origin	destination	number
293	422	4
422	376	12
338	279	13
229	562	1
533	485	3
248	171	15
174	202	11
202	196	4
196	171	6
148	132	7
109	229	4
219	263	2
300	184	2
154	198	3
225	425	1
441	389	9
310	245	1
222	440	4
388	170	5
74	245	1
241	193	1
202	257	11
198	529	1
435	341	7
341	295	16
179	176	11
248	143	29
236	235	14
217	27	1
252	512	2
424	504	1
399	222	1
241	181	13
232	436	1
399	428	3
323	296	13
362	442	6
442	393	8
381	355	16
445	381	23
191	133	38
437	318	4
509	496	20
506	390	7
375	390	13
392	171	1
222	268	8
420	244	7
336	228	3
548	301	8
558	210	3
218	132	5
215	310	2
310	382	4
512	454	4
294	385	2
396	476	3
336	539	4
514	529	19
512	517	8
545	498	5
537	504	2
386	352	15
349	211	7
174	276	20
201	188	2
279	196	1
279	68	1
151	420	4
420	523	10
529	495	25
495	510	20
523	162	1
499	381	14
356	191	11
307	376	9
375	349	5
419	515	3
279	345	6
322	573	8
456	450	42
506	340	4
299	339	11
339	250	5
289	276	6
174	339	5
339	175	7
131	109	6
161	343	1
269	369	3
493	534	4
161	155	2
342	460	11
169	150	8
169	461	1
461	231	12
237	185	8
228	205	16
376	304	14
304	160	10
448	394	25
374	293	3
558	276	4
279	188	4
254	39	2
169	225	8
267	417	3
422	476	18
499	252	4
200	419	1
419	262	3
334	300	15
300	561	5
519	309	3
309	530	6
445	354	2
108	243	6
243	79	5
91	530	1
523	555	21
573	276	8
241	170	7
125	228	5
228	160	5
529	365	6
365	546	6
546	550	5
548	491	9
527	466	14
466	509	7
542	468	6
468	394	26
394	393	62
434	527	3
545	527	20
444	308	1
343	347	18
310	306	3
370	571	1
512	197	2
257	248	13
248	209	21
210	292	17
571	465	16
465	509	18
544	504	13
485	524	1
514	542	29
542	490	1
551	228	2
360	487	1
285	484	6
447	460	18
496	442	16
67	291	1
419	465	8
423	525	4
476	260	3
260	293	1
294	303	10
530	544	15
495	181	2
246	523	1
523	519	47
302	243	4
259	88	1
88	106	8
133	424	9
501	473	5
494	293	5
293	382	9
406	243	1
161	259	6
259	292	24
407	332	8
387	584	6
584	548	8
472	395	7
436	497	17
371	252	2
476	416	4
508	484	5
520	523	5
523	499	11
499	306	4
138	88	2
87	237	11
267	375	5
279	490	7
521	511	32
393	569	4
499	443	1
489	484	6
461	234	1
315	178	1
190	546	2
499	328	4
252	243	10
239	292	6
309	447	3
457	151	1
295	292	27
295	362	7
439	509	8
493	527	15
564	8	1
11	60	4
67	90	7
309	323	3
293	557	1
538	365	3
365	232	7
231	166	15
123	222	6
248	182	10
222	414	2
399	514	4
494	519	8
476	276	15
245	267	14
272	453	4
415	382	9
210	255	3
304	59	1
22	376	1
393	160	3
300	218	4
295	199	5
375	547	13
340	61	1
218	259	13
259	388	2
407	387	5
386	488	5
488	468	9
468	225	7
330	262	7
262	398	5
424	186	1
343	181	4
181	178	3
178	87	9
295	146	16
336	181	1
560	478	9
475	275	26
300	194	2
194	225	45
225	244	9
244	271	6
271	237	3
323	377	5
415	399	7
399	426	22
87	216	5
215	203	11
212	296	15
334	450	5
525	364	1
364	329	4
379	256	2
275	181	4
161	232	2
438	460	3
486	506	8
550	560	35
530	470	5
526	497	9
304	420	1
392	525	3
321	345	14
385	209	1
215	465	2
280	279	23
267	309	11
309	438	9
409	478	14
511	538	9
560	497	5
507	428	7
442	267	27
297	414	5
489	237	3
231	434	2
469	237	11
243	304	1
304	394	2
501	474	8
420	530	8
551	567	3
527	317	5
485	237	2
478	278	2
191	168	13
221	408	2
545	319	7
343	349	7
349	383	9
382	466	7
428	113	3
113	294	2
294	521	6
508	554	7
531	453	6
480	568	4
554	568	17
554	375	1
324	498	1
478	292	8
292	313	20
407	349	6
332	407	3
407	424	2
276	275	15
270	191	7
228	156	2
342	550	2
532	247	1
409	127	1
129	116	8
122	318	2
424	551	12
300	398	18
398	381	32
450	232	1
232	182	1
341	447	8
430	146	2
170	275	11
275	310	2
311	146	7
146	306	7
306	259	4
259	460	4
489	466	2
216	457	1
457	343	7
342	347	6
320	90	1
90	104	5
104	129	2
301	174	1
250	191	24
229	219	19
219	251	7
85	333	3
188	235	1
504	462	22
465	231	6
272	210	12
209	285	3
285	313	1
313	161	2
242	109	3
202	365	5
269	303	8
105	22	17
105	69	5
89	219	1
219	156	2
156	94	2
142	169	1
169	200	12
205	545	1
545	478	6
478	445	1
225	170	15
85	191	7
172	262	1
503	538	1
557	428	1
464	465	35
519	333	5
205	221	6
265	96	1
33	170	1
188	149	1
111	213	5
338	441	5
422	191	10
209	244	3
260	272	3
272	467	1
467	349	7
267	91	1
91	495	1
495	497	52
465	468	39
513	539	8
376	376	29
164	164	3
337	379	7
427	427	9
252	98	2
317	269	14
300	260	15
257	330	1
345	69	1
465	319	7
450	544	5
491	293	5
293	127	4
290	333	51
386	133	1
109	140	10
183	226	3
243	209	31
181	109	10
170	18	2
98	252	6
170	142	25
359	113	3
219	90	1
113	182	6
182	191	8
148	182	10
219	421	2
420	441	20
441	361	4
291	563	1
238	292	1
332	478	2
332	205	2
320	510	5
493	444	9
405	332	7
350	349	8
433	237	7
234	291	2
231	175	4
124	550	1
550	576	3
576	365	5
365	417	4
407	260	3
340	555	1
552	491	2
491	425	6
446	500	5
500	497	1
436	347	6
531	347	4
400	451	1
481	488	1
531	572	1
503	507	5
471	428	4
493	496	46
504	517	2
548	497	6
352	232	1
416	308	11
416	506	20
531	481	2
484	341	3
480	493	7
519	530	19
380	453	5
413	363	10
380	413	31
400	431	2
481	528	3
461	291	6
184	267	7
267	357	9
357	150	2
445	237	4
567	429	10
386	517	1
511	474	8
474	225	6
253	177	1
213	369	14
365	198	2
198	267	17
341	297	16
310	295	20
295	466	4
466	256	2
286	275	5
298	280	11
377	219	6
519	222	1
166	116	7
70	84	1
279	356	23
336	437	14
322	133	8
162	151	2
151	302	3
302	395	4
440	335	1
313	245	3
245	474	1
501	452	5
538	561	32
338	237	5
191	35	2
151	459	4
459	562	2
440	410	5
423	191	8
252	497	1
425	342	4
359	166	4
378	553	1
534	459	3
459	392	4
437	338	2
386	300	7
245	198	6
198	142	6
174	210	8
257	496	2
495	443	12
443	515	1
543	551	8
442	252	4
445	343	1
264	255	4
147	16	1
41	0	1
37	52	11
52	59	9
59	81	4
81	159	5
159	436	1
273	341	22
176	317	5
273	210	9
116	303	3
425	507	4
342	319	16
202	319	5
176	109	2
11	48	1
81	237	3
179	293	5
216	203	12
113	218	5
107	120	3
96	88	8
174	60	7
26	15	1
15	37	3
88	109	12
64	110	4
88	156	2
62	90	2
113	242	1
88	41	4
88	63	21
116	211	11
211	222	4
245	216	1
191	288	22
504	493	9
443	349	3
447	280	2
371	351	1
462	333	5
237	340	15
370	544	1
472	580	1
166	279	4
339	476	15
514	496	17
496	320	7
369	313	5
309	489	1
447	382	14
382	250	2
550	403	7
506	537	5
537	279	6
476	218	4
218	298	2
373	96	2
146	285	6
276	449	9
426	468	4
468	435	6
463	507	15
583	410	1
507	475	2
96	116	5
166	45	2
67	452	1
275	96	6
178	152	9
449	561	2
423	519	13
428	426	13
426	563	4
517	548	10
542	444	4
465	479	5
309	171	11
517	490	8
506	212	7
357	218	4
243	311	13
311	231	7
181	124	7
188	197	25
539	579	11
570	459	7
558	521	6
146	394	12
519	449	16
474	475	8
520	521	11
523	484	1
484	433	2
240	336	8
375	392	20
558	381	10
353	298	20
543	530	15
507	492	3
440	272	6
362	506	15
493	341	4
341	174	2
125	475	4
237	87	7
91	309	1
349	183	1
326	398	13
525	523	13
474	424	26
538	461	1
461	444	9
429	434	2
440	515	5
551	418	2
310	336	4
356	373	49
107	83	4
87	67	46
67	131	4
174	256	2
256	172	6
449	465	6
277	472	1
472	421	15
289	553	1
553	532	11
175	458	1
458	516	6
555	424	9
318	573	6
501	459	23
449	300	9
349	295	22
322	429	4
462	541	2
381	251	5
251	295	11
387	475	3
476	391	8
423	383	9
407	422	8
473	288	5
408	255	2
263	304	13
468	555	8
96	39	2
248	292	15
159	159	36
204	129	4
146	148	6
146	419	1
359	243	18
243	570	4
125	184	3
147	292	2
349	281	2
506	572	23
567	379	1
393	425	8
578	508	12
379	253	3
146	223	6
237	469	18
191	478	3
496	424	7
500	288	3
287	371	1
371	276	3
322	267	20
265	320	3
184	83	18
83	211	2
237	399	22
294	389	4
389	419	17
419	159	1
96	376	2
243	297	13
297	563	1
355	53	1
53	345	1
356	151	6
347	319	23
500	377	1
337	437	4
547	577	5
555	381	11
381	557	3
255	276	6
300	509	4
509	306	2
306	142	15
188	57	1
175	287	5
474	87	2
104	21	1
142	112	3
178	413	1
386	373	7
375	173	5
173	245	12
222	450	7
333	313	1
334	267	6
262	143	7
513	441	5
467	533	11
466	476	15
408	292	2
292	276	9
408	555	6
525	573	47
525	225	5
290	332	2
466	500	3
500	517	1
469	383	2
435	312	7
347	542	2
542	540	28
540	395	2
252	160	20
201	151	11
151	135	16
191	95	1
193	267	5
262	245	14
229	106	9
133	81	2
96	261	1
447	285	9
285	274	27
274	436	4
470	422	35
422	307	7
307	304	5
548	440	8
440	409	2
409	470	5
472	529	2
495	514	31
503	308	2
320	425	2
474	558	8
558	318	6
318	412	2
356	67	1
170	184	17
184	264	1
256	247	31
577	499	1
74	5	1
53	170	6
306	372	10
242	231	13
507	438	3
113	116	14
116	105	4
32	112	2
287	247	5
250	469	1
313	323	3
296	193	4
39	109	2
325	378	1
486	266	4
266	35	1
35	18	1
33	69	2
287	477	1
203	203	39
237	31	6
123	174	9
174	466	1
301	396	5
385	506	1
506	202	7
202	274	2
106	94	10
125	445	1
445	151	3
151	321	3
228	398	6
498	229	5
375	436	8
460	487	2
469	496	12
496	27	4
22	253	4
374	251	8
398	436	13
403	307	8
394	500	14
537	470	7
440	181	2
237	473	9
473	423	3
418	346	1
114	437	1
322	420	23
570	373	15
520	322	18
322	409	10
379	196	1
170	251	9
253	278	9
318	345	11
543	252	6
252	421	8
377	146	19
170	265	6
265	357	4
334	198	3
198	219	17
219	244	28
425	565	1
548	573	6
562	539	47
544	468	13
345	185	7
185	185	59
290	279	33
279	133	8
174	255	7
248	297	4
332	252	3
456	333	19
210	107	4
197	210	10
213	386	9
386	333	12
464	252	1
252	218	5
464	428	13
349	210	8
210	407	2
293	265	21
133	257	2
359	271	1
257	504	2
529	478	5
514	450	7
191	245	31
245	211	8
210	227	7
342	308	8
215	53	1
71	142	10
174	170	12
198	248	10
248	122	9
109	332	2
436	317	13
384	282	4
231	109	3
209	161	16
161	213	9
342	109	1
424	263	7
264	558	3
533	253	2
225	423	6
420	474	12
97	349	2
334	248	8
476	209	2
209	317	4
441	398	5
374	225	35
229	131	9
376	383	1
359	417	13
301	237	3
273	508	1
441	280	6
253	390	9
500	394	7
395	290	25
290	513	2
513	520	31
558	423	9
422	538	3
420	506	10
464	472	12
398	506	9
486	446	8
229	168	3
193	289	4
478	290	23
200	298	27
298	279	18
375	317	6
386	561	3
456	555	5
385	477	7
333	340	12
299	371	4
366	459	1
474	520	4
475	253	12
146	495	3
507	419	1
419	439	2
495	553	5
476	248	32
539	567	8
508	225	6
573	326	3
326	393	7
411	476	36
185	201	38
387	417	12
411	472	3
560	476	8
477	200	2
200	353	3
408	539	6
548	584	23
584	584	12
516	583	30
552	505	2
487	275	10
326	377	5
395	512	10
561	579	14
394	302	4
240	290	3
125	109	13
109	183	5
204	81	1
146	362	4
361	237	4
60	97	14
60	124	34
123	59	3
106	133	5
123	384	1
179	179	6
161	125	14
159	227	9
227	174	5
142	262	8
239	211	15
148	133	13
125	170	16
109	122	10
109	82	7
77	111	9
111	147	6
94	377	1
226	197	10
122	219	9
219	333	8
187	110	1
173	293	5
293	62	2
148	391	1
340	208	4
208	159	14
159	248	16
248	476	24
387	218	1
202	180	35
304	326	5
173	205	9
125	66	1
97	109	11
127	122	14
197	283	3
282	216	4
147	41	2
63	200	1
88	84	1
85	322	6
226	210	3
181	170	12
170	455	5
392	385	5
385	498	8
477	307	2
541	527	4
265	332	13
424	292	3
292	176	3
163	252	1
253	314	13
521	353	2
355	356	40
275	332	3
311	372	1
275	193	6
193	168	5
169	293	1
494	514	52
514	554	6
554	370	1
272	560	1
280	333	12
333	289	6
307	271	8
271	225	13
394	247	8
550	438	8
318	346	16
375	301	22
372	448	7
583	540	5
536	529	4
487	346	4
500	505	6
462	295	11
295	479	4
488	455	1
455	541	8
541	113	1
113	184	8
57	68	1
98	375	2
475	576	1
22	148	3
237	148	36
237	244	17
306	540	3
506	395	4
355	146	5
174	245	19
141	186	5
217	176	3
322	440	9
440	231	5
231	145	4
145	317	2
317	467	1
476	191	21
299	258	2
436	405	16
405	349	20
543	254	2
353	421	5
6	52	1
52	22	27
22	226	3
125	156	7
125	201	9
142	219	48
286	424	6
408	521	11
388	267	13
176	21	3
53	159	6
125	105	23
105	205	4
127	131	4
217	198	1
198	208	13
276	494	4
469	335	1
335	504	1
504	380	3
380	369	11
399	463	1
467	244	1
260	295	4
313	248	3
248	370	11
370	317	3
154	131	1
379	486	2
512	446	6
446	298	8
388	159	4
159	231	5
127	210	4
319	453	9
494	465	25
442	539	6
472	374	8
227	244	6
175	185	13
175	521	3
521	411	6
411	133	3
133	333	4
287	426	3
212	386	3
262	240	13
181	191	6
226	440	1
440	506	24
439	524	1
341	265	10
262	510	3
425	388	10
293	406	4
406	518	1
453	381	1
121	113	7
21	65	1
97	129	12
170	216	8
184	293	7
293	117	5
41	146	2
181	219	20
213	295	17
295	506	4
410	410	45
410	465	17
425	387	14
181	461	4
274	60	1
141	213	8
218	133	3
211	54	2
122	253	3
393	173	6
121	156	5
179	282	1
281	508	1
508	441	8
273	176	13
109	88	23
463	567	7
469	391	8
470	393	11
423	419	19
419	394	9
257	213	8
473	419	3
470	143	3
226	110	5
310	125	2
125	129	15
129	185	2
199	227	10
252	520	2
492	493	5
470	293	6
357	283	1
315	413	5
309	472	4
472	253	6
551	296	1
417	291	3
285	219	4
336	420	23
336	306	30
468	455	26
544	467	8
468	519	23
465	526	13
503	22	1
527	560	5
478	564	6
494	457	4
352	546	6
512	391	9
423	539	9
516	237	14
466	146	9
208	64	1
125	350	4
350	159	10
159	85	8
175	333	22
437	146	7
208	271	3
271	545	1
548	561	53
539	346	6
225	377	13
377	245	10
237	504	6
514	420	8
306	231	5
341	561	1
468	544	19
544	442	8
424	512	14
533	521	52
492	540	2
536	503	1
507	416	5
316	454	1
461	544	7
255	251	2
533	579	4
538	566	1
293	399	3
410	369	8
404	303	3
457	417	3
418	276	4
276	330	1
330	405	7
425	497	2
506	195	1
192	333	1
333	519	8
263	276	3
570	553	9
555	499	34
307	252	14
252	275	35
275	90	2
113	181	8
197	260	7
260	573	1
465	254	2
297	404	6
414	423	1
423	181	3
268	297	2
389	417	15
508	454	2
415	435	2
414	544	2
544	485	9
506	361	8
359	419	4
448	392	7
449	499	5
393	267	9
297	384	10
465	133	2
300	247	8
247	221	8
221	162	1
193	53	1
128	128	4
442	298	2
301	460	2
460	424	5
418	553	4
289	551	2
275	495	4
505	477	3
452	557	4
504	491	36
472	570	16
478	544	5
544	421	7
421	256	2
250	322	43
288	338	10
544	398	7
275	131	13
160	307	2
222	398	5
395	333	49
333	136	2
355	326	2
525	525	51
529	425	16
572	505	1
551	573	4
573	577	17
478	272	5
490	381	4
381	284	2
299	351	1
362	496	12
399	404	21
146	294	6
293	295	33
200	272	1
319	442	2
436	260	8
210	268	6
339	276	22
248	154	1
157	276	4
244	244	15
240	108	6
125	199	4
229	250	4
250	520	3
520	452	13
243	203	10
203	386	3
225	422	1
422	379	10
379	297	3
210	307	7
307	212	1
558	441	6
334	350	7
350	311	7
293	143	4
143	204	11
175	172	16
172	452	2
452	221	1
223	172	5
133	110	17
73	162	1
162	174	1
151	12	1
175	277	1
274	320	6
369	430	13
382	293	14
293	347	4
430	461	18
416	276	5
253	188	5
188	253	5
364	285	3
231	350	4
350	380	5
342	455	2
172	237	20
491	383	14
383	236	3
247	565	1
548	419	2
422	322	15
322	244	3
267	277	9
273	317	12
185	405	1
357	546	5
493	442	49
356	167	3
353	22	1
71	143	5
395	201	1
336	418	6
370	387	2
290	500	3
437	345	10
223	221	13
345	375	14
375	408	14
459	521	18
521	516	13
519	478	17
459	506	7
361	434	3
458	441	9
418	319	2
273	308	8
277	458	2
446	539	8
266	185	15
223	131	4
131	287	4
287	379	7
460	544	15
544	394	4
393	474	12
474	496	5
496	291	6
342	439	5
427	416	2
365	476	2
307	461	2
386	210	17
318	336	15
456	22	2
353	248	5
268	304	1
301	452	6
356	434	3
541	529	8
463	425	27
425	567	4
394	301	18
301	434	2
434	374	10
376	475	15
322	426	4
444	436	14
390	376	5
376	479	1
479	381	4
476	417	6
417	417	25
407	272	2
265	201	2
322	333	59
170	269	11
539	478	21
332	494	6
442	546	17
527	226	1
166	418	2
418	370	10
340	148	5
108	219	11
228	146	11
148	3	1
146	212	10
212	173	4
133	264	2
394	272	1
197	514	2
516	472	8
423	200	4
336	267	8
373	310	3
496	519	6
434	358	3
388	373	2
372	459	6
459	219	1
229	197	7
197	306	5
440	579	2
561	392	2
393	321	5
321	510	1
542	190	1
364	85	1
394	381	16
500	521	3
523	473	13
474	392	2
398	520	9
94	191	3
279	420	8
420	296	5
296	523	5
229	291	2
380	237	10
109	335	1
237	498	6
459	494	2
467	488	6
459	263	3
321	394	6
437	543	14
321	287	12
300	253	32
253	546	4
562	497	10
419	340	17
339	200	5
205	188	10
445	278	2
263	318	2
437	500	9
304	333	16
333	205	16
271	202	5
202	143	5
241	294	2
342	391	2
434	532	1
532	497	4
526	563	14
571	527	42
542	238	2
352	333	2
375	583	3
564	487	8
532	495	3
146	213	8
272	123	2
123	544	1
407	495	6
492	547	8
555	562	5
562	345	2
345	442	1
428	364	7
323	425	1
429	295	6
276	546	2
508	237	18
268	255	2
204	343	2
308	492	1
513	476	34
374	467	6
473	403	3
521	336	13
341	442	4
550	379	1
379	304	4
151	84	10
393	244	4
424	318	11
394	495	8
463	529	10
551	476	8
421	390	10
379	307	9
241	403	6
371	245	6
199	200	11
378	550	2
548	469	16
469	386	7
294	343	6
343	395	1
275	436	2
436	219	5
219	200	13
514	309	2
349	526	1
526	448	3
392	191	5
205	359	1
359	237	15
407	510	10
510	403	4
403	300	19
490	437	2
364	486	2
420	392	12
473	399	3
496	184	3
352	357	3
181	116	7
110	440	2
459	469	12
573	507	5
464	521	6
475	434	1
291	578	1
574	566	1
551	496	9
496	97	1
97	471	1
228	173	7
241	428	3
428	319	3
319	539	4
539	492	10
355	373	17
373	250	26
378	200	3
172	106	11
411	449	5
449	379	6
333	124	4
124	181	8
314	345	5
523	560	18
539	509	13
464	293	4
293	159	13
364	521	2
547	392	3
492	448	12
494	313	2
313	299	2
244	332	3
349	479	1
465	166	2
166	205	7
225	560	1
551	535	1
250	267	4
317	531	2
531	448	1
472	396	1
356	300	10
171	571	1
480	276	3
276	429	5
573	345	2
346	337	8
285	309	5
309	262	14
262	242	7
494	370	6
339	221	1
221	146	5
170	374	11
374	426	1
426	285	2
285	236	14
240	245	10
245	241	15
271	471	1
546	362	2
138	35	1
48	342	1
365	504	6
470	553	7
560	557	12
577	475	1
375	326	10
306	133	3
512	210	3
226	288	9
289	377	4
378	159	6
199	142	4
142	562	1
562	550	39
572	544	29
479	521	11
519	575	2
552	335	1
335	386	6
465	349	7
349	358	3
212	203	2
213	376	2
225	338	11
443	387	7
334	427	3
442	493	47
463	561	3
561	446	7
562	520	4
499	465	3
465	417	10
465	350	8
43	61	2
77	102	3
188	125	21
133	194	3
420	446	17
237	143	17
520	270	4
270	498	7
535	453	6
453	310	2
294	301	2
525	185	1
350	304	2
524	291	2
320	440	1
426	395	1
202	422	3
422	534	3
519	512	30
517	570	8
570	253	5
573	200	7
175	211	8
156	442	1
419	390	5
288	401	2
460	320	8
462	438	10
438	151	8
375	133	9
394	562	7
455	491	6
573	459	5
459	423	16
421	248	19
63	184	3
184	570	1
557	303	1
410	319	6
319	388	2
388	218	1
262	306	9
339	320	4
320	147	4
273	491	4
443	304	1
326	324	4
374	200	12
428	466	18
436	430	3
387	332	7
425	560	1
474	263	3
378	205	5
252	374	24
497	342	6
573	437	8
301	478	13
539	284	1
355	459	4
376	307	8
307	476	16
223	446	3
446	336	21
336	417	4
122	252	4
151	31	2
11	37	9
52	106	2
94	83	2
61	31	1
96	325	1
109	366	1
366	375	3
336	185	4
135	170	1
135	98	2
110	183	1
183	231	3
231	157	6
96	127	14
96	22	17
60	200	2
135	137	1
223	375	9
165	160	6
110	105	20
49	288	1
188	252	4
205	200	39
200	448	5
420	570	4
573	419	3
420	151	3
110	81	7
96	304	1
426	463	7
463	584	7
494	502	6
459	411	7
287	185	4
441	455	10
455	111	1
117	149	9
149	387	2
417	463	9
567	526	19
508	351	3
386	275	4
289	476	57
289	191	21
516	467	17
571	471	9
491	210	9
210	362	9
384	460	17
383	375	4
375	462	6
527	462	20
444	429	24
526	462	5
22	201	2
229	375	13
379	465	5
523	571	5
545	515	13
381	300	9
276	191	8
185	93	1
93	275	1
202	415	1
413	495	3
416	273	4
272	444	2
466	439	6
439	365	15
204	96	3
211	428	4
295	376	1
378	231	3
374	248	19
226	364	2
358	317	2
124	349	6
350	426	6
414	310	2
262	391	2
391	395	8
395	343	1
342	309	8
39	47	2
60	245	4
142	22	8
541	59	1
124	213	7
237	255	4
255	322	15
398	413	3
413	387	3
461	341	8
341	309	7
346	520	2
520	100	2
288	345	10
395	151	8
151	255	5
478	334	7
395	271	13
456	492	12
492	373	9
492	558	7
452	394	4
394	257	7
541	440	2
569	530	2
534	385	2
385	438	10
571	548	14
550	583	11
583	434	5
458	562	5
539	429	7
429	410	9
461	308	18
341	341	24
341	346	2
346	353	6
372	561	3
551	446	3
450	243	14
243	469	4
490	474	9
450	375	57
438	105	2
199	374	5
288	437	16
196	322	2
560	493	1
493	365	12
343	413	29
152	257	2
53	209	1
70	81	3
140	91	1
91	351	2
351	147	2
116	313	1
209	245	12
229	437	8
266	255	9
248	174	39
197	421	6
421	520	14
486	293	4
265	378	1
378	390	9
339	107	1
125	166	11
60	356	1
381	306	6
337	116	1
109	68	3
60	275	1
539	191	4
223	378	1
374	507	3
105	31	2
181	420	2
420	486	19
420	204	2
333	521	9
455	133	2
83	292	1
506	146	6
195	100	3
192	143	3
148	176	7
176	87	4
112	139	1
154	202	4
202	252	3
121	399	1
184	87	19
147	282	3
235	281	6
82	164	1
164	112	7
112	343	2
178	178	24
144	132	5
132	180	7
180	113	7
113	125	13
91	63	8
67	285	6
215	369	8
343	386	7
386	394	10
253	241	5
259	296	10
349	351	12
447	514	4
463	496	25
410	210	6
460	369	12
404	502	1
502	428	3
386	512	33
60	253	3
256	85	3
300	133	3
175	370	3
421	381	7
345	512	3
267	83	4
83	97	10
229	275	16
521	555	39
555	285	2
277	446	1
424	247	17
252	127	4
353	381	21
321	486	4
521	302	4
255	146	4
170	196	4
219	124	29
364	293	9
293	124	10
296	199	3
250	390	3
398	247	15
264	353	5
318	370	2
336	408	2
290	408	10
221	195	7
195	172	7
172	22	7
22	161	4
356	252	4
330	387	3
464	506	6
506	530	23
523	475	18
450	203	6
212	175	8
376	561	4
218	206	1
476	381	43
385	290	17
424	170	5
170	461	7
413	460	10
460	536	1
540	514	4
464	405	11
429	309	6
309	495	7
514	280	6
563	219	2
450	293	6
293	106	1
173	435	1
237	373	9
372	475	27
374	530	5
512	143	2
143	476	6
374	131	11
188	470	2
411	252	6
385	374	11
554	504	13
345	276	7
298	245	6
271	242	8
242	332	9
332	521	7
472	403	4
151	221	5
284	373	4
339	450	15
452	469	2
434	291	3
345	288	10
287	287	33
522	385	1
302	551	1
532	515	5
521	286	2
305	355	24
278	370	2
370	389	7
149	547	1
566	563	6
237	426	10
334	268	3
391	424	10
352	364	5
364	276	7
467	513	6
513	394	10
566	516	4
493	388	10
386	398	3
322	168	7
336	455	5
479	564	13
376	437	17
476	461	13
231	297	12
297	257	2
257	285	3
285	318	2
298	296	12
296	398	10
418	293	9
334	539	2
248	133	27
151	98	18
357	364	15
418	305	1
534	237	6
274	260	3
260	366	9
370	60	2
179	542	1
484	447	12
447	365	14
476	462	9
534	564	13
533	308	2
510	516	14
517	558	3
369	465	3
539	420	8
183	243	6
179	296	6
394	434	10
434	376	7
376	490	6
571	547	5
225	438	19
174	136	2
346	372	21
476	384	3
365	254	1
254	162	3
502	270	2
195	247	14
225	302	15
302	304	14
346	289	2
289	391	2
307	374	11
290	558	9
326	220	1
195	84	2
476	247	16
247	302	10
302	287	10
396	355	14
290	305	11
84	160	4
168	159	1
146	377	3
272	167	2
550	508	7
463	262	1
173	414	1
341	42	1
110	133	17
253	391	8
389	573	1
520	307	3
337	455	11
551	487	17
448	395	4
395	437	18
448	364	3
391	429	6
446	553	3
553	493	8
493	488	6
472	550	4
551	548	31
562	398	4
449	509	2
468	172	3
474	243	4
550	551	24
523	496	5
550	404	2
429	429	43
429	290	2
302	446	4
456	286	4
379	376	10
142	255	1
255	201	2
200	222	2
226	252	19
533	539	45
356	290	30
275	450	12
449	280	9
146	298	6
227	391	1
436	236	3
60	52	26
63	94	3
81	307	1
307	446	5
450	334	8
292	309	64
309	243	23
243	479	3
460	534	4
562	476	9
243	294	10
292	435	7
399	240	5
60	227	2
205	26	1
26	7	2
22	27	3
60	24	3
22	236	1
87	120	23
128	5	1
22	107	1
12	341	1
341	364	2
492	583	1
548	398	5
25	106	7
106	225	5
172	417	1
429	469	5
422	377	13
377	242	2
206	151	4
295	241	13
253	122	1
81	333	2
321	337	3
306	440	8
573	362	2
399	270	1
223	227	9
115	229	1
551	582	3
469	442	7
465	516	15
516	523	16
237	151	25
172	205	15
455	447	3
447	471	31
471	413	11
343	272	12
362	296	4
313	428	6
569	577	2
523	336	6
374	289	7
314	440	2
468	509	5
493	424	4
205	148	6
148	308	4
184	439	2
387	294	5
310	131	1
371	307	3
412	498	1
501	516	1
264	401	1
413	469	5
254	391	5
419	107	2
122	180	3
213	262	11
517	530	10
466	410	6
347	215	5
215	142	3
394	271	7
257	349	4
349	417	5
267	394	4
219	133	8
143	262	6
262	262	44
262	479	4
479	438	7
170	56	1
238	202	1
212	267	14
174	68	2
160	264	4
372	252	6
269	272	11
530	529	7
476	577	3
575	583	2
583	247	1
57	195	1
195	547	1
547	274	1
444	504	4
506	285	7
308	369	37
508	364	3
387	542	11
436	294	2
170	318	2
298	403	5
403	341	1
450	406	2
447	300	6
300	420	8
475	420	12
339	237	13
185	252	27
253	378	9
378	456	8
487	486	38
529	335	8
340	191	8
191	498	4
381	385	33
345	287	6
227	142	10
195	148	1
197	393	2
446	340	8
340	272	7
297	311	9
311	316	3
316	471	7
471	569	2
570	448	1
273	283	7
353	255	3
227	321	1
372	191	8
245	472	1
490	438	8
409	275	4
336	512	4
512	471	24
253	570	10
370	475	3
445	322	8
338	421	7
501	170	3
170	388	1
417	479	11
534	523	19
474	322	14
322	381	20
304	424	8
424	256	17
275	245	11
248	469	7
469	222	1
259	362	5
362	523	3
490	510	7
495	166	3
251	262	1
258	494	1
494	497	20
440	222	4
228	270	11
478	336	17
336	390	9
377	182	3
173	172	17
200	333	18
333	188	10
197	182	26
182	218	13
239	204	2
204	446	1
298	394	18
253	302	19
302	339	2
200	426	1
444	491	16
506	313	4
313	146	4
294	418	3
300	143	18
375	283	2
95	287	1
288	519	3
468	294	3
211	145	4
145	244	1
201	499	5
521	450	18
228	336	12
96	136	2
136	285	1
499	398	13
290	247	18
256	160	17
508	572	11
546	244	1
244	242	14
411	379	2
346	90	1
166	77	5
82	211	2
297	379	3
379	226	3
241	53	2
285	251	3
521	306	5
254	288	4
288	317	1
237	126	2
505	472	2
551	386	2
385	449	6
201	8	1
11	320	1
237	539	14
539	496	11
553	424	9
253	127	5
127	150	1
223	505	3
505	506	4
